Numero,Insegna,Indirizzo,Civico,Comune,Cap,Frazione/Località,Note
493,BAR RISTORANTE HOTEL CROCE BIANCA,Via Streda Roma,3,Canazei,38032,,
494,BAR RISTORANTE HOTEL VILLA ROSA,Streda Dolomites,87,Campitello di Fassa,38032,,
495,RISTORANTE SPORT HOTEL ENROSADIRA,Streda de Morandin,43,Campitello di Fassa,38032,,
496,BAR RISTORANTE HOTEL RODODENDRO,Streda Dolomites,45,Campitello di Fassa,38032,,
497,BAR AGNELLO,Piazza Centrale,,Campitello di Fassa,38032,,
498,FAMIGLIA COOPERATIVA CAMPITELLO DI FASSA,Streda Dolomites,87,Campitello di Fassa,38032,,
499,BAR RISTORANTE HOTEL MIRAMONTI,Via Mazzini Loc. Crosano,97,Brentonico,38060,,
500,BAR RISTORANTE ALBERGO NENI,Via Garibaldi,2,Brentonico,38060,,
501,BAR RISTORANTE ALBERGO ZENI,Via Roma,16,Brentonico,38060,,
502,RISTORANTE HOTEL S. GIACOMO,Loc. S. Giacomo Via Borani Salvotti,2,Brentonico,38060,,
503,PANIFICIO TOGNI,Via Roma,14,Brentonico,38060,,
504,PIZZERIA LA PINETA,Loc. S. Caterina,1,Brentonico,38060,,
505,SAV FORMAGGI,Piazza Generale Dalla Chiesa,25,Brentonico,38060,,
506,TABACCHERIA RIGO,Via Roma,22,Brentonico,38060,,
507,PASSERINI CALZATURE,Via Fabio Filzi,19/a,Brentonico,38060,,
508,ALIMENTARI ANDREOLLI,Via Roma,5,Brentonico,38060,,
509,ALIMENTARI CANALI,Loc. Castione Via Clemente,1,Brentonico,38060,,
510,BAR COMMERCIO,Via Roma,49,Brentonico,38060,,
511,FAMIGLIA COOPERATIVA BRENTONICO,Via Roberti,3,Brentonico,38060,,
512,FAMIGLIA COOPERATIVA CROSANO,Loc. Crosano Via Mazzini,1,Brentonico,38060,,
513,FAMIGLIA COOPERATIVA CORNÈ,Loc. Cornè Via 3 Novembre,47,Brentonico,38060,,
514,BAR IL BUNKER,Via Prof. Vanzetta,,Ziano di Fiemme,38030,,
515,RISTORANTE HOTEL AL PONTE,Via Alpini,28,Villa Lagarina,38060,,
516,BAR RISTORANTE,ALBERGO LAGO DI CEI,1,Villa Lagarina,38060,,
517,BAR ROMA,Loc. Lago di Cei Via XXV Aprile,10,Villa Lagarina,38060,,
518,FARMACIA DE PROBIZER,Via XXV Aprile,28,Villa Lagarina,38060,,
519,FAMIGLIA COOPERATIVA DI CASTELLANO,Via del Torchio,64,Villa Lagarina,38060,,
520,FAMIGLIA COOPERATIVA DI PEDERSANO,Via Sant’Antonio,,Villa Lagarina,38060,,
521,FAMIGLIA COOPERATIVA VILLA LAGARINA,Via XXV Aprile,50,Villa Lagarina,38060,,
522,TESINO MARKET,Via Brigata Abruzzi,4,Pieve Tesino,38050,,
523,BAR CENTRALE,Piazza Garibaldi,4,Pieve Tesino,38050,,
524,PUNTO ROSSO ALIMENTARI,Piazza Garibaldi,2,Pieve Tesino,38050,,
525,BAR RISTORANTE ALBERGO ALPINO,Madonna della Neve,,Avio,38063,,
526,BAR NUOVO,Loc. Valdomenegal Viale Alcide De Gasperi,13,Avio,38063,,
527,CASEIFICIO SOCIALE SABBIONARA,Via Vignola,25,Avio,38063,,
528,RIVENDITA FUMANELLI GEDEONE,Piazza Conciliazione,17,Avio,38063,,
529,PANIFICIO SEGA DIEGO,Via Regina Elena,18,Avio,38063,,
530,FAMIGLIA COOPERATIVA AVIO,Piazza Roma,5,Avio,38063,,
531,BAR SPORT,Via Venezia,75,Avio,38063,,
532,BAR TRATTORIA ALLA STAZIONE,Via General Cantore,41,Avio,38063,,
533,CADEN CARLO ABBIGLIAMENTO,Via Regina Elena,12,Avio,38063,,
534,CADEN TENDAGGI,Via Teatro,5,Avio,38063,,
535,CONFEZIONI DA IDA,Via S. Antonio,28,Avio,38063,,
536,BAR RISTORANTE ALBERGO MONTE BALDO,Loc. Borghetto,,Avio,38063,,
537,RIFUGIO ESCURSIONISTICO MONTE BALDO,Loc. Valdomenegal II Madonna della Neve,,Avio,38063,,
538,FARMACIA COOPERATIVA,Piazza Roma,4,Avio,38063,,
539,FALEGNAMERIA MABBONI,Viale Alcide De Gasperi,82,Avio,38063,,
540,DELIZIE WELPONER,Via F.lli Bronzetti,27,Cavalese,38033,,
541,FARMACIA BONI,Viale Dante,42,Tione di Trento,38079,,
542,PANIFICIO MODERNO,Via Al Ponte,10,Isera,38060,,
543,FAMIGLIA COOPERATIVA DI ISERA,Piazza San Vincenzo,10,Isera,38060,,
544,RISTORANTE BAR HOTEL TRESSANE,Via Roma,30,Primiero San Martino di Castrozza,38054,Tonadico,
545,RISTORANTE PARK HOTEL IRIS,Via Roma,26,Primiero San Martino di Castrozza,38054,Tonadico,
546,RISTORANTE HOTEL PRIMIERO,Via Roma,8,Primiero San Martino di Castrozza,38054,Tonadico,
547,IL NEGOZIO DEL PANE,Via Roma,2,Primiero San Martino di Castrozza,38054,Tonadico,
548,PANIFICIO CENTRALE DI PRIMIERO,Via Roma,2,Primiero San Martino di Castrozza,38054,Tonadico,
549,BAR ALBERGO TRE PONTI,Via Sorelle Lucian,5,Primiero San Martino di Castrozza,38054,Tonadico,
550,RISTORANTE BAR LANTERNA VERDE,Via Roma,8,Primiero San Martino di Castrozza,38054,Tonadico,
551,EDICOLA BAZAR TABACCHI,Via Scopoli,43,Primiero San Martino di Castrozza,38054,Tonadico,
552,BAR CENTRALE,Via Scopoli,37,Primiero San Martino di Castrozza,38054,Tonadico,
553,NON SOLO PANE,Via Card. Bernardin,2,Primiero San Martino di Castrozza,38054,Tonadico,
554,FAMIGLIA COOPERATIVA DI TONADICO,Via Scopoli,40,Primiero San Martino di Castrozza,38054,Tonadico,
555,OREFICERIA OROLOGERIA MULLER,Piazza San Giorgio,3,Castello Tesino,38053,,
556,FARMACIA RIGONI,Via Dante,12/A,Castello Tesino,38053,,
557,BAR PIZZERIA CROSARA,Piazza San Giorgio,8,Castello Tesino,38053,,
558,BAR ROMA,Piazza San Giorgio,5,Castello Tesino,38053,,
559,FAMIGLIA COOPERATIVA DI CASTELLO TESINO,Via Donato Pelloso,13/A,Castello Tesino,38053,,
560,BAR ORATORIO,Via Venezia,18,Castello Tesino,38053,,
561,RISTORANTE BAR ALBERGO PASSO BROCON “DA S’CIOPO”,Loc. Passo Brocon,2,Castello Tesino,38053,,
562,FIORI E VERDURA,Piazza Trento,1,Castello Tesino,38053,,
563,EMPORIO DIEGO ZOTTA,Piazza Trento,3,Castello Tesino,38053,,
564,BAR AL PONTE,Località Molini,2,Castello Tesino,38053,,
565,MACELLERIA BOSO,Via Baili,4,Castello Tesino,38053,,
566,BAR RISTORANTE ALBERGO BELLAVISTA,Via Roma,17,Castello Tesino,38053,,
567,ABBIGLIAMENTO BAILO,Piazza Marconi,1,Castello Tesino,38053,,
568,ALIMENTARI DA CELESTINO,Piazza Marconi,5,Castello Tesino,38053,,
569,ALIMENTARI MORANDUZZO,Via Terrasanta,7,Castello Tesino,38053,,
570,CAFFÈ MARCONI,Piazza Marconi,4,Castello Tesino,38053,,
571,TABACCHI ZAMPIERO,Piazza Marconi,3,Castello Tesino,38053,,
572,CHALET FERRARI,Piazza Righi,28,Pinzolo,38086,Madonna di Campiglio,
573,CHALET FERRARI REGALO,Piazza Righi,30,Pinzolo,38086,Madonna di Campiglio,
574,ZANELLA ARREDAMENTI,Via Rosmini,78,Trento,38122,,
575,ALIMENTARI RICCIO STEFANIA,Via Dante,7/B,Levico Terme,38065,,
576,ETA BETA DI GRISENTI GIORGIA,Corso Centrale,38,Levico Terme,38065,,
577,FERRAMENTA CASALINGHI ROSA,Via Dante,16,Levico Terme,38065,,
578,FAMIGLIA COOPERATIVA LAGORAI,Via Marchi,2,Ronchi Valsugana,38050,,
579,SIMONETTO CARNI,Viale Venezia,20,Castelnuovo,38050,,
580,BAR RISTORANTE HOTEL COSTABELLA,Sén Pelegrin,37,Moena,38035,,
581,MACELLERIA FELICETTI,Strada E. Zanoner Canori,,Moena,38035,,
582,ELETTRODOMESTICI DE PELLEGRINI,Strenta de Ischiacia,14,Moena,38035,,
583,SEGHERIA ZANONER,Strada de la Comunità de Fiem,11,Moena,38035,,
584,MACELLERIA FASANELLI,Via 3 Novembre,3,Pomarolo,38060,,
585,MINATI ROBERTA,Via Vittorio Emanuele,27,Grigno,38055,,esercizio commerciale
586,BAR RISTORANTE ALBERGO SILVANA,Via Nuova,6,Ledro,38067,,
587,EDICOLA TABACCHI SANNICOLÒ GABRIELE,Piazza Sanzio,9,Trento,38122,,
588,FARMACIA CENTRALE,Corso Ausugum,40,Borgo Valsugana,38051,,
589,SIMONETTO CARNI,Via Padri Morizzo,20,Borgo Valsugana,38051,,
590,FAMIGLIA COOPERATIVA DI CAVALESE,Piazza Battisti,12,Cavalese,38033,,
591,DAMIATA MOTO,Corso Bettini,54,Rovereto,38068,,
592,NEON TRENTO SCOTUZZI,Via Ragazzi del '99,39,Trento,38123,,attività artigianale
593,CASA DEL CAFFÈ,Via Maffei,13,Riva del Garda,38066,,
594,RISTORANTE PIZZERIA LILLÀ,Piazza di Sant'A. Abate,5,Vallelaghi,38070,Vezzano,
595,BAR HOTEL SEGGIOVIA,Loc. Francolini,32,Folgaria,38064,,
596,PANIFICIO CANALIA,Via Schirni,13,Folgaria,38064,,
597,FOLGARIA FASHION SPORT,Ciao E. Colpi,191,Folgaria,38064,,
598,BAR RISTORANTE HOTEL BIANCANEVE,Via A. Maffei,134,Folgaria,38064,,
600,BAR RISTORANTE HOTEL ERICA,Via Nazionale,69,Folgaria,38064,,
601,BAR RISTORANTE ANTICO ALBERGO STELLA D'ITALIA,Via E. Colpi,48,Folgaria,38064,,
602,BAR RISTORANTE ALBERGO TRENTINO,Via Manzoni,63,Folgaria,38064,,
603,CALZATURE FAIT,Via E. Colpi,10,Folgaria,38064,,
604,FARMACIA GIRARDI,Via E. Colpi,179,Folgaria,38064,,
605,BAR RISTORANTE PARK HOTEL MIRAMONTI,Via Dante Alighieri,12,Folgaria,38064,,
606,BAR RISTORANTE ALBERGO DUE SPADE,Via Lega Nazionale,41,Folgaria,38064,,
607,MERCERIA RELLA,Piazza S. Lorenzo,11,Folgaria,38064,,
609,SALUMERIA BELLI,Piazza Oveno,1,Trento,38123,Sopramonte,
610,BONANI GIULIANA,Frazione Ponte Arche,58,Comano Terme,38077,,esercizio commerciale
611,BAR FIORENTINA,Via Calepina,4,Trento,38122,,
612,AMBROSI SILVIO LUIGI,Via Nazionale,35,Pellizzano,38020,,esercizio commerciale
613,MACELLERIA MALENCH,Piazza San Vittore,19,Predaia,38012,Taio,
614,BAR DEI CAVAI,Via S. Martino,90,Trento,38122,,
615,BRESCIANI SOUVENIR,Piazza C. Battisti,14,Riva del Garda,38066,,
616,PROFUMERIE BRESCIANI,Via Mazzini,13,Riva del Garda,38066,,
617,BAR DELL'HOTEL RANCOLIN,Strada de Moene,31,Moena,38035,,
618,MOBILIFICIO ARTIGIANI ASSOCIATI,Strada de la Comunità de Fiem,34,Moena,38035,,
619,BAR GABRY,Piaz de Ramon,27,Moena,38035,,
620,BAR RAMON,Piaz de Ramon ,41,Moena,38035,,
621,ENOTECA DEL PINTER,Strenta de Ischiacia,1,Moena,38035,,
622,GIOIELLERIA CROCE,Piaz de Ramon,41,Moena,38035,,
623,BAR DELL'HOTEL ALLE ALPI,Steda de Moene ,67,Moena,38035,,
624,LA BORA,Piaz de Ramon,45,Moena,38035,,
625,NONSOLOMODA,Strada de Fachin,3,Moena,38035,,
626,PELLETTERIA GRAZIA S.A.S.,Via Fiume,29,Riva del Garda,38066,,
627,MACELLERIA ZANOTELLI,Viale IV Novembre 35,,Cembra Lisignago,38034,Cembra,
628,PANIFICIO GAIGHER,Via Damiano Chiesa  6,,Cembra Lisignago,38034,Cembra,
629,FERRAMENTA PIU',Viale IV Novembre 35,82,Cembra Lisignago,38034,Cembra,
630,IDEA CASA,Viale IV Novembre 35,78,Cembra Lisignago,38034,Cembra,
631,MACELLERIA PAOLAZZI,Piazza San Rocco,2,Cembra Lisignago,38034,Cembra,
632,BAR VICO,Piazza Marconi,6,Cembra Lisignago,38034,Cembra,
633,BAR ROSALPINA,Viale IV Novembre 17,,Cembra Lisignago,38034,Cembra,
634,ALBERGO RISTORANTE BAR DUE SPADE,Piazza Municipio ,2,Caldonazzo,38052,,
635,ALBERGO RISTORANTE BAR ALLA TORRE,Via delle Villa,37,Caldonazzo,38052,,
636,CASALINGHI FERRAMENTA MURARA,Piazza Municipio,14,Caldonazzo,38052,,
637,MOBILI CIOLA,Via Brenta,9,Caldonazzo,38052,,
638,BAR RISTORNATE ROSSI,Via G. Marconi,1,Luserna,38040,,
639,MACELLERIA BONELLI,Via Asilo,26,Primiero San Martino di Castrozza,38054,Siror,
640,PANIFICIO PASTICCERIA ZANETEL ARRIGO,Via Larga,11,Primiero San Martino di Castrozza,38054,Siror,
641,BAR HOTEL SIROR,Via Larga ,13,Primiero San Martino di Castrozza,38054,Siror,
642,CAFFE' CENTRALE DI GIAN LUIGI SECCO E C.,Via Passo Rolle,76,Primiero San Martino di Castrozza,38054,San Martino di Castrozza,
643,RISTORANTE ALBERGO CENTRALE,Via Passo Rolle,74,Primiero San Martino di Castrozza,38054,San Martino di Castrozza,
644,BAZAR DELL'ALPE,Via Passo Rolle,185,Primiero San Martino di Castrozza,38054,San Martino di Castrozza,
645,BANCHER S.A.S. DI TISOT ADELIA E C.,Via Laghetto,4,Primiero San Martino di Castrozza,38054,San Martino di Castrozza,
646,ALBERGO BAR RISTORANTE ROSALPINA DI CANALIA GABRIELE,Via Strada Nuova ,8,Folgaria,38064,,
647,ALBERGO BAR RISTORANTE SAYONARA DI RECH WILLIAM,Via A. Maffei,52,Folgaria,38064,Costa,
648,NIC S.A.S. DI NICOLODI MARTINO,Via Cesare Battisti,33/1,Cembra Lisignago,38034,Cembra,
649,FAMIGLIA COOPERATIVA DI CEMBRA,Piazza Marconi,3,Cembra Lisignago,38034,Cembra,
650,TABACCHINO DI FADANELLI MAURA,Piazza Marconi,8,Cembra Lisignago,38034,Cembra,
651,BAR PIZZERIA SAINT ROCK,Viale IV Novembre,51,Cembra Lisignago,38034,Cembra,
652,BAZAR COVI,Piazza San Giovanni,16,Fondo,38013,,
653,CALZATURE SCHNEIDER,Via IV Novembre,1,Fondo,38013,,
654,EUROPAFERR FERRAMENTA DI ZINI MAURO GIOVANNI,Via Battisti,25,Fondo,38013,,
655,BATTISTI CALZATURE DI BATTISTI ALBERTO,Via Battisti,10,Fondo,38013,,
656,ZANONI PREZIOSI ,Via Inama,2,Fondo,38013,,
657,PIZZERIA-RISTORANTE AL FOLON,Via Lago Smeraldo,18,Fondo,38013,,
658,BAR RISTORANTE TRENTO,Via Milano ,10,Bieno,38050,,
659,BIRRERIA VALSERENA,Via Valserena ,36,Primiero San Martino di Castrozza,38054,Siror,
660,BAR CAFFE' ERO,Via S. Andrea,5,Primiero San Martino di Castrozza,38054,Siror,
661,BAR MARGHERITA,Via Passo Rolle,183,Primiero San Martino di Castrozza,38054,San Martino di Castrozza,
662,ESTETICA PROFUMERIA TISOT,Via Passo Rolle,133,Primiero San Martino di Castrozza,38054,San Martino di Castrozza,
663,CALZATURE BANCHER SEVERINO,Via Rivetta,23,Primiero San Martino di Castrozza,38054,Siror,
664,RISTORANTE ALBERGO FRATAZZA,Via Passo Rolle,2,Primiero San Martino di Castrozza,38054,San Martino di Castrozza,
665,FAMIGLIA COOPERATIVA DI SIROR,Via S. Andrea,4,Primiero San Martino di Castrozza,38054,San Martino di Castrozza,
666,BAR ALLA TORRE,Via Avisio,6,Castello-Molina di Fiemme,38030,,
667,RISTORANTE ALBERGO LATEMAR S.N.C. DI BETTA MARISA E &.,Via Latemar,16,Castello-Molina di Fiemme,38030,,
668,CAVADA DOLORES DI CAVADA UGO & C. S.N.C.,Via Bolzano,22,Castello-Molina di Fiemme,38030,Molina di Fiemme,
669,BAR RISTORANTE PIZZERIA AL LAGO,Frazione Stramentizzo Nuovo,19,Castello-Molina di Fiemme,38030,,
670,BAR RISTORANTE ALBERGO PINETA,Via Cadino,2,Castello-Molina di Fiemme,38030,Molina di Fiemme,
671,RISTORANTE ALBERGO ANCORA DI ZANCANELLA PAOLO E LUCIA S.N.C.,Via Marconi,4,Castello-Molina di Fiemme,38030,Molina di Fiemme,
672,PANIFICIO TARTER DI MARCO TARTER & C. S.N.C.,Via Marconi,17,Castello-Molina di Fiemme,38030,Molina di Fiemme,
673,FAMIGLIA COOPERATIVA DI CAVALESE - MOLINA DI FIEMME - PREDAIA,Via Marconi,23,Castello-Molina di Fiemme,38030,Molina di Fiemme,
674,FAMIGLIA COOPERATIVA DI CAVALESE - CASTELLO DI FIEMME,Via Roma,11,Castello-Molina di Fiemme,38030,,
675,CARTOLERIA GIOCATTOLI BERTOLDI,Piazza San Giovanni,37,Fondo,38013,,
676,LA BOTTEGA DI ZAMBIASI,Piazza San giovanni,15,Fondo,38013,,
677,LATTERIA SOCIALE DI FONDO,Via IV Novembre,70,Fondo,38013,,
678,FAMIGLIA COOPERATIVA VAL DI NON,Via Battisti,20,Fondo,38013,,
679,CAFFE' VECCHIA TIONE,Via del Foro,16,Tione di Trento,38079,,
680,FAMIGLIA COOPERATIVA VAL DI NON S.C.A.R.L. - CASEZ,Via Roma,9,Sanzeno,38010,Casez,
681,FAMIGLIA COOPERATIVA VAL DI NON S.C.A.R.L. - SANZENO,Via Nazionale,28,Sanzeno,38010,,
682,FAMIGLIA COOPERATIVA VAL DI NON S.C.A.R.L. - BANCO,Via Mazzini,2,Sanzeno,38010,Banco,
683,BAR ALLA FONTANA DI BALDO ONESTINGHEL OLGA & C.,Piazza Centrale,38/A,Sanzeno,38010,,
684,BAR MARINELLI,Via Mazzini,3,Sanzeno,38010,Banco,
685,BAR DALPIAZ,Frazione Banco,48,Sanzeno,38010,,
686,HOTEL CASEZ,Via Roma,48,Sanzeno,38010,Casez,
687,RISTORANTE AL MULINO,Via S. Romedio ,18,Sanzeno,38010,,
688,PANIFICIO ZORZI DI ZORZI EZIO & C. S.N.C.,Via Roma,34,Castello-Molina di Fiemme,38030,,
689,BAR SPORT,Via Italia,10,Castello-Molina di Fiemme,38030,Molina di Fiemme,
690,QUEN CONFEZIONI,Piazza Dante,5,Fondo,38013,,
691,RESTEL DE FER,Via Restel de Fer,10,Riva del Garda,38066,,
692,DELVAI MARKET S.N.C. DI DELVAI NICOLETTA E CARESIA DIEGO,Via Giovanelli A.,43,Carano,38033,,
693,TUTTO LUCE SAS,Via Calepina,40,Trento,38122,,
694,BAR TRE PORTONI,Via S. Croce,48,Trento,38122,,
695,BAR ROMA,Via Roma,22,Ospedaletto,38050,,
696,FIORERIA STELLA,Corso Tre Novembre,44,Trento,38122,,
697,CONTINI,Via Fiume,55,Riva del Garda,38066,,esercizio commerciale
698,A. CRIVELLARI – COSE DI CASA,Via Battisti,8,Pergine Valsugana,38057,,
699,FRISANCO,Piazza Spiaz de le Oche,33,Pergine Valsugana,38057,,esercizio commerciale
700,ALIMENTARI CAOLA,Via Maturi,1,Pinzolo,38086,,
701,LA BOTTEGA DEL MOLETA,Via Lampi ,9,Cles,38023,,esercizio commerciale/attività artigianale
702,ALBERGO RISTORANTE CLES – OSTERIA PALAZAN,Piazza Navarrino,7,Cles,38023,, 
703,CAFF'E EUROPA,Piazza Granda,5,Cles,38023,,
704,FARMACIA DE MAFFEI ,Via Pilati,13,Cles,38023,,
705,CAFFÈ BERTOLASI,Piazza Granda,43,Cles,38023,,
706,VISINTAINER CARTOLIBRERIA,Piazza Granda,3,Cles,38023,,
707,ROSANI ALIMENTARI,Piazza Pez,1,Cles,38023,,
708,SEGHERIA LONGO,Via Marconi,38-44,Cles,38023,,
709,ALIMENTARI PAOLI S.N.C.,Via Diaz,6/A,Cles,38023,,
710,MACELLERIA AGOSTINI LUIGI,Via Lampi ,26,Cles,38023,,
711,MENAPACE IVO,Via Pilati,9,Cles,38023,,esercizio commerciale
712,VALENTINOTTI FRANCESCO,Piazza Granda,40,Cles,38023,,esercizio commerciale
713,ANGELI FLAVIO,Piazza Municipio ,6,Cles,38023,,esercizio commerciale
714,OREFICERIA A. CORRADINI,Piazza Granda,23,Cles,38023,,
715,ANGELI NICOLA,Piazza Municipio,4,Cles,38023,,esercizio commerciale
716,PREZIOSI STELLA,Piazza Municipio ,7,Cles,38023,,
717,PESCHERIA GOIO,Via Lampi ,2,Cles,38023,,
718,COLORIFICIO PIZ,Piazza Granda,30,Cles,38023,,
719,ABRAM VITTORIO E C. SNC,Via Battisti,51,Sarnonico,38011,,esercizio commerciale
720,BAZAR GIORNALI DI CATTARINI VINCENZO,Via IV Novembre,2,Sarnonico,38011,,
721,CALZATURE DALLAPÈ,Via Trento,14,Cavedine,38073,Stravino,
722,BAITA SANTA LUCIA,Via Santa Lucia,36,Ledro,38067,Bezzecca,esercizio di somministrazione di alimenti e bevande
723,ANTICA CROCE,Via dei Laghi,1,Tenno,38060,,esercizio di somministrazione di alimenti e bevande
724,MOBILI ZENI LINO S.R.L.,Via Postal,29,S. Michele all’Adige,38010,Grumo,esercizio commerciale
725,HOTEL CANTALEONE,Via Tonale,23,S. Michele all’Adige,38010,Grumo,
726,BAR AL TURISTA,Via Brennero,32,S. Michele all’Adige,38010,,
727,BAR DIGA,Località Fedaa,17,Canazei,38032,Penia,
728,ALBERGO MONTILESSINI,Località Sega di Ala,,Ala,38061,,pubblico esercizio – somministrazione di alimenti e bevande – pizzeria
729,BAR EUGENIA,Piazza G. Cantore,1,Ala,38061,,
730,BAR TABACCHI DI BONGIOVANNI MAURO,Piazzetta Cantore,5,Ala,38061,,
731,MACELLERIA DEBIASI SERGIO,Via 27 Maggio,,Ala,38061,,
732,VECCHIO CARNERA,Piazza Buonacquisto,4,Ala,38061,,pubblico esercizio – somministrazione di alimenti e bevande – bar/trattoria
733,OREFICERIA CATTONI DI CATTONI CLAUDIO,Via Ceasare Battisti,19,Comano Terme,38077,,
734,CATTONI ELETTRONICA DI CATTONO ROBERTO,Via Ceasare Battisti,17,Comano Terme,38077,,
735,HOTEL MIRAMONTI,Frazione San Bernardo,55,Rabbi,38020,,ristorante – bar
736,LE LUZIE,Piazza SS. Filippo e Giacomo,4,Predazzo,38037,,esercizio commerciale
737,MARCHETTI,Piazza Catena,21,Riva del Garda,38066,,esercizio commerciale
