Fid;NAME;PROVINCIA;LOCALITA;ALTITUDINE;NOME_SCIENTIFICO;NOME_VOLGARE;ALTEZZA;SCHEDA;gx_media_l;LATITUDINE;LONGITUDINE
42;Piano di Sorrento;Napoli;Piano di Sorrento;380;Quercus pubescens;Roverella;15;http://agricoltura.regione.campania.it/foreste/monum/scheda_42.html;https://lh5.googleusercontent.com/i2pvovd0IqzCSjN3NQlOCP036nFZU97Pa5j9RgFQ5yojsSSQ2dBrur32vFyYI-VY3QcBkpp_HGDkachchi054bFxzyfcoLcLM9r9bRUHZ9AsPOzQZ1HGs6gdZpcpzVCnBA;40,6193;14,4313
43;Piano di Sorrento;Napoli;Colli S. Pietro;380;Taxus baccata;Tasso;12;http://agricoltura.regione.campania.it/foreste/monum/scheda_43.html;https://lh5.googleusercontent.com/VMmAvMo8BvvLYusbj6F_KPUGj2qds5Ij1drLUFkMFUwJs4CYtRD0EJPak_NtCFH9mQ-7QIYUo5dAM-yedguyxGaFdjBi-GVKmgDWNaHOZRf42p9w1_9s-Z0K9qZ-XwQ;40,619;14,4314
44;Piano di Sorrento;Napoli;Bagnulo;82;Pinus pinea;Pino domestico;20;http://agricoltura.regione.campania.it/foreste/monum/scheda_44.html;https://lh3.googleusercontent.com/IP3w7UKgW1XlLNWRDnmlqcJyaOPQXgnCLMajRTLpmsb5qcqPUAgfy5-FGTp0HZ5AxsqaWV2nSrppFcGVjrNjvuLrz150mCCQDr1yhLSZLPsP6UOv9HHHyshSXl_tiuI;40,637;14,4104
45;Piano di Sorrento;Napoli;Piano di Sorrento;82;Cedrus deodara;Cedro dell'Himalaya;18;http://agricoltura.regione.campania.it/foreste/monum/scheda_45.html;https://lh6.googleusercontent.com/-2lHh3KjBT3R38ZgKmpw951cDnbhJP-zQUHG2eb_6gvDhhJ5B6RWk2IDmje4KdO1IPOkPgl8hFCjLctBHxNPFpFhUoP3bgrjKZySpAVeTFzwnF_2y0ETvKOsjf0pCk1P;40,636;14,41
46;Piano di Sorrento;Napoli;Vallone S. Giuseppe;240;Quercus petraea;Rovere;16;http://agricoltura.regione.campania.it/foreste/monum/scheda_46.html;https://lh5.googleusercontent.com/fR90jU1TGr_7LXdbEUORgjDXzeO0g58cPm21AfA8DGBH50jxtjjw9SWAsQ7a0RJUFApssyI-ci9EnBoUlWjb2xZlpeF6tIoPTLuDcEtL8oOQci5UftuXyLoUPhcw3sQ;40,6208;14,4242
47;Caserta;Caserta;Caserta;68;Liriodendron tulipifera;Albero dei tulipani;18;http://agricoltura.regione.campania.it/foreste/monum/scheda_47.html;https://lh4.googleusercontent.com/BVwCiBg1ZV3XNPxbitrUOumgAy8EZxD2FjVS2HEyy2XnUAA6im-JVio9cOtEDqa5qFSPjVl14rRC5xJ-vTMedRpSseR4EVJij9BopW5Hxk1_3hbNuh3JJyvz9VPi1cRL-Q;41,1441;14,5735
48;Caserta;Caserta;Caserta;68;Araucaria araucana;Auracaria del Cile;25;http://agricoltura.regione.campania.it/foreste/monum/scheda_48.html;https://lh4.googleusercontent.com/0Qc1Yf8GODWpXGbGOahYiX6JYQ6tEF63Gu8dWL6e-b3K5d7XKWq_WDYK4JtVXYUXpyAGvBmdNJWKv8toZS-z_mGGzoMjDmfsG22Nv2OyU4Ulo426Fe_ZHTSz-YyDQOLU;41,075;14,332
49;Caserta;Caserta;Caserta;68;Casuarina equisetifolia;Casuarina;15;http://agricoltura.regione.campania.it/foreste/monum/scheda_49.html;https://lh5.googleusercontent.com/Fb-NIGIURY37K0EK0eGcahAQGmkS-b18Rla9WeMRWbniZOlJ0M5tYwxlXc4yyq0vaJKiI18Sa5BwgKJnYEWkvyJMkY0rlh1oNgLQCwT7E9qh7jVpnrbuEbnCsL9xG6M;41,0755;14,3324
50;Caserta;Caserta;Caserta;68;"Taxus baccata;;;;;;
51;";Tasso;12;http://agricoltura.regione.campania.it/foreste/monum/scheda_50.html;https://lh3.googleusercontent.com/yJ0G3_2dYM-spapUrBgIJJYPbaNyUZboS7kyi7jVNLhvfYEuub3UAWOA4c7NzJzAPWFc2nf0KghjLs1AHPwQ9hkhIDkOInfxbKWouSwACpSoyUErxtKxFBsY9KB5Pi4;41,0842;14,3358;;;;
52;Caserta - loc. Casola;Caserta;Casola;333;"Cupressus sempervirens;;;;;;
53;";Cipresso comune;16;http://agricoltura.regione.campania.it/foreste/monum/scheda_51.html;https://lh3.googleusercontent.com/Vln_X53osQ5ZVex-xq0gZzJ6KdoNLeXS8d6DMfSTG050aSXOt6yyVTsHdZjBgPGepcgLWdPEN--cFAKeMdvfLTY0ZuaIrxSpHR9eVZUNQj4yKrneLLona4rr-H3HUwTi;41,164;14,6505;;;;
54;Teora;Avellino;Viale della Vittoria;650;Quercus Ilex;Leccio;7;http://agricoltura.regione.campania.it/foreste/monum/scheda_52.html;https://lh3.googleusercontent.com/3TXk9sZYZ_wrZEVCX-hcfKN-iiooyXp7TAaGOJfpPTOHLQpAb21x9jrznREEpWuBUtl-Z32vrc3FSlk5VC5o-B8MPOuNNKyiKFulJrU9e62fckhBWOn6_XHg6vFseSFf;40,8521;15,2531
55;Pompei;Napoli;Zona archeologica;15;Winstaria sinensis;Glicine;15;http://agricoltura.regione.campania.it/foreste/monum/scheda_53.html;https://lh5.googleusercontent.com/UOQiX93SIot-sm1NsJAaMvkPy6O21skAI_6BoR_hRHLZiISQIiVkWXnd4bm37COE6-I1paD99UvPa5baIyr9a8ePYtHw_qtyaM7oSYTSwAxlvnRjrdsu9QjpGFlArz-4BQ;40,7467;14,4854
56;Pompei;Napoli;Zona archeologica;15;Platanus orientalis;Platano;35;http://agricoltura.regione.campania.it/foreste/monum/scheda_54.html;https://lh6.googleusercontent.com/eDE9u0MenwTgj6RyIbmgNMyYfoieLovasa460FtMBY_7ubdxy5Jm0sEYWMaIPt9sUp8UoT-Yr_xxDar9wpl4yRpPfEdSKJtcNoIEIBAXApnQ254Sd4V_bduqQGEJpJYg;40,7472;14,4898
57;Aiello del Sabato;Avellino;Centro Urbano;412;Quercus robur;Quercia;20;http://agricoltura.regione.campania.it/foreste/monum/scheda_55.html;https://lh6.googleusercontent.com/jbYJAdG7nMthW3l21hCwpMSCtiWataztiPmYFTTnLqfskQPnzt19-VmLLUpBSVc0kjNUC32qHMkufOUOuthp39PjYQa1ApAsZvKGc0TCvlVg3Qlf8cCS-hdvKOmYFmfv;40,8889;14,8205
58;Aiello del Sabato;Avellino;Castagno Grosso;450;Castanea sativa;Castagno;15;http://agricoltura.regione.campania.it/foreste/monum/scheda_56.html;https://lh4.googleusercontent.com/OGVbnlIJMeo4qZsxdUzY_boOhR778MO-leqhyML2MpJA2LMOT_FKbTQVbrWKlok_DQwexrqKLl-wfRBYhTVMw_31V8-8XbFHnmPl8WbbDWugoIU4Xpqb1gM_nL1OC4U;40,8856;14,8146
59;Aiello del Sabato;Avellino;Centro Urbano;412;Platanus occidentalis;Platano;20;http://agricoltura.regione.campania.it/foreste/monum/scheda_57.html;https://lh6.googleusercontent.com/1IEfdWpmrBNyQXqL0jHI4pA5a-3ax5or7RKpDoMkVN0yOwtEwVZ07t2RYEryf3VjCoUujARGrbpF8wOhIhL_jGg4Rk5SVNoI7wP0Du2BXyH8wEWm_1R5jmJrx_K230pX;40,8849;14,8193
60;Aiello del Sabato;Avellino;Via Fontana;412;Carpinus betulus;Carpino;15;http://agricoltura.regione.campania.it/foreste/monum/scheda_58.html;https://lh4.googleusercontent.com/OXbifld0uVH9-2oR2sSv8FEI9P6pJKzkJ3uZAycAETaTYK-ew_TTcXLbsKVGDX6xqw53CVdW7brD0jV9slWxSHymtQG4G6tknj9XPuOzIxx8w-b5qW6ns7-gPJMdM_zy;40,8889;14,8233
61;Aiello del Sabato;Avellino;Contrada Carpino;398;Quercus pubescens;Roverella;15;http://agricoltura.regione.campania.it/foreste/monum/scheda_59.html;https://lh3.googleusercontent.com/D_w-MXXApUxL9E9MgRF9dhgl7fE9HWLQvE3fIRNn8d6w_RVkA5sofSo_DAGuEyTvaYB6LdDIYRPZz9XfGueVVqJcH38k7prppyzNXpokjdYUvXbzG-QhV4iCEyfOjpvhwA;40,8885;14,8166
62;Aquilonia;Avellino;San Vito;650;Quercus pubescens;Roverella;16;http://agricoltura.regione.campania.it/foreste/monum/scheda_60.html;https://lh3.googleusercontent.com/n4oBxl0Z6q6YlFWYAYJknJNpmON64FTQRmQK8SbLHMoTzaogRCx_NUYRw87pClSz-8mIs0kF7t33_oiDwThYFaP9e3C9Bx_dRNa9xE6RuwP_1Um54vOQ9LcL3zFEyLg;40,993;15,4711
63;Castellammare di Stabia;Napoli;Porto;5;Quercus ilex;Leccio;12;http://agricoltura.regione.campania.it/foreste/monum/scheda_61.html;https://lh3.googleusercontent.com/4z-BnUIH5TQGnQ9_sOPSr7p1Vm7FMe4JWM7As1YTYtiymlL6nJW0W7_qpXjkCUptff4giWP_ktQV24bTG0lNcSu89S4MEmSK80K-BG3r_PryyUORDFOuyHan8zICl_U;40,6908;14,4727
64;Castellammare di Stabia;Napoli;Quisisana;211;Pinus halepensis;Pino di Aleppo;22;http://agricoltura.regione.campania.it/foreste/monum/scheda_62.html;https://lh6.googleusercontent.com/fmDirqHcI6__B9DCXWzwL3yj8pNwgyWMyTqMRRKNaEWu8cYFAC8GF_c6Ox_aDHPD93XVkdXLOeTkdhFBOfp5CjMhaqtMbJvdc91ojdc6sNCTPpVo9lprrAWcgPvHV70;40,6841;14,4888
65;Castellammare di Stabia;Napoli;Quisisana;211;Taxux baccata;Tasso;8;http://agricoltura.regione.campania.it/foreste/monum/scheda_63.html;https://lh5.googleusercontent.com/fc27gqVXtV1WasFYosqQIfHDUUgOHRC5KvycwUdiV8zoCrsgWM3oQ77CV5eWtVv_W4Qjlawv9ZU2q_VyEVoZz2eypgGpvv2tshnSrGz_Oq-dK9pzCLKUyPTCpAOVuH1Q;40,6841;14,4891
66;Piano di Sorrento;Napoli;Villa Fondi;60;Quercus ilex;Leccio;11;http://agricoltura.regione.campania.it/foreste/monum/scheda_64.html;https://lh5.googleusercontent.com/RmavjpOgPmxuyMaDvzuH5iKcHx5qKC82ER1qObbLXmwrbqZaKkSTSTjZ4cJq_GgkGbbbZh9rX1kmNIjNYHPk37J1udGHkUyoHYaVVolSASiDRlbzuAP84MEFSxmQqKelmA;40,6372;14,4013
67;Piano di Sorrento;Napoli;Cimitero;159;Cupressus sempervirens;Cipresso;10;http://agricoltura.regione.campania.it/foreste/monum/scheda_65.html;https://lh6.googleusercontent.com/fX-sM6xKloF6LTAsHdDIsapyKjFFtErCnCmyzrOk53P372mGeBwNYF3buZom-hvisHTYxUqbiXQLc8bT7hmXzhJwkZVLWDkjBOZLp4mEes4pG_TD0aJA7vU5q0771Z_fag;40,6291;14,4194
68;Salerno - loc. Ogliara;Salerno;Ogliara;16;Platanus acerifolia;Platano;4;http://agricoltura.regione.campania.it/foreste/monum/scheda_66.html;https://lh5.googleusercontent.com/4jM14hu4niPUN_86QoBcpAMPdafgRAc91psmVUWpP-dN-c96Td-OWQIaSpujhiOfviV_Pl4QE8GnnahNEtTlGyk_06I7jQGKpJJWhoiLgjvC2OJ_SqGa7iwPbS1pgAcqfA;40,706;14,8015
69;Salerno - Villa comunale;Salerno;Via Roma - villa comunale;4;Pinus halepensis;Pino di Aleppo;16;http://agricoltura.regione.campania.it/foreste/monum/scheda_67.html;https://lh5.googleusercontent.com/lTSFXQfZGNaP-lCHEUDRCWjteUmSim0-HqToTCKBHFIv4IgrkN4nNAQqABBZa-sf56ee8OSO6dZiK8yYYxIN2gblhV3DK5rMobA1wZxy5QKeJOunSVOB7TfpDxstFaUm;40,678;14,7536
70;Salerno - Villa comunale;Salerno;Via Roma - villa comunale;4;Pinus halepensis;Pino di Aleppo;16;http://agricoltura.regione.campania.it/foreste/monum/scheda_68.html;https://lh6.googleusercontent.com/epM2I-0D80BSUVmbToDtxtUn-53NrYOpdzcDE64mOlMiVAsK99FJud7hoqYo6nscpR4w6WjFsKrtqv0gzdSvCB-y9fLLPSi9ud5VILBECJvNvXKjXN0FK-lOisWqGD51VA;40,6788;14,7536
71;Summonte;Avellino;Centro Urbano;738;Tilia vulgaris;Tiglio;6;http://agricoltura.regione.campania.it/foreste/monum/scheda_69.html;https://lh6.googleusercontent.com/cY03GuODy9Kwkb5uCS-bk7A_RHM6FXgdE7K1jXuOg0VGKdI8QW0JGaQHnvp1-le-LKzjUAx1p_oO-dAL0p5B2nbbh9Buc6ukb3RL2f9doWSgSaRWXSfcBUpJapPFFfMx-w;40,9488;14,7452
72;Bonito;Avellino;Versure del bosco;326;Quercus cerris;Cerro;22;http://agricoltura.regione.campania.it/foreste/monum/scheda_70.html;https://lh5.googleusercontent.com/8y9dIfv6yO-UUs7Y5jj1Ka6_ge6adv8hb0GehTl8FmgGAAuQm21KhBmgbWlybSpjkLGd_eRjS1AGllhTUq416SG5azs5Lh4pPs8wHBr6bLiS1px5tDTwLW9Vx2Cxbkc;41,1861;15,0147
73;Bonito;Avellino;Madonna della Valle;370;Cupressus sempervirens;Cipresso;18;http://agricoltura.regione.campania.it/foreste/monum/scheda_71.html;https://lh4.googleusercontent.com/lDQIsQ9FzV1cDxTw51xt4l2ywxcDiDj4ZbTdLrOCSy2KhgRPRUyx0i1lbYwBd2ld8zcPaHJE5zdz8VrUjyii52vjzqDhwMFuCB3Q54ZjC82_SHi5eEkEotptlzljRRJD;41,1905;15,0163
74;Bonito;Avellino;Via Provinciale;496;Cupressus sempervirens;Cipresso;15;http://agricoltura.regione.campania.it/foreste/monum/scheda_72.html;https://lh6.googleusercontent.com/gHeoPt-N3iIDL8555kREDPlTAY0njguUBLZNoungwIEwMgPL_NPT7nf6gtVpz2lmQLUgh_XUJ4EzOm-sSQIQhkvjy6xpTCmBuyOcFnUJBFFuDW6lpfOjZ_Mh8twdh-Ij;41,0943;14,9986
75;Bonito;Avellino;Villa Comunale;515;Cupressus sempervirens;Cipresso;18;http://agricoltura.regione.campania.it/foreste/monum/scheda_73.html;https://lh3.googleusercontent.com/CgBgHm1vrYkBG8iMZKOB8eTBAbiE81-3NcvUz9Ges8_jM1TBoDJ0bVm7CJWpEO_C35qfonL6qbjegMFFJWEjdTlJGZ0zJ-HBb_DJlUCHsw36rWIyX3fIGZ79eLPUp-71VQ;41,1675;15,0008
76;Baiano;Avellino;Fontanavecchia;260;Platanus orientalis;Platano;25;http://agricoltura.regione.campania.it/foreste/monum/scheda_74.html;https://lh4.googleusercontent.com/bzHGlZbjuqbFPYz7ZCzsj9_u9TV8t5QDrLkdNbzRJn5T-hdVGu7Z5Zeiw4LDcOUodTxCNVi94frAPO65ajqCfPD2oe4VefSjwMFbu9hTQLPn3xlZ3niEa3ESSC1MOO2z;40,9241;14,6302
77;Baiano;Avellino;Piazza F. Napolitano;196;Quercus ilex;Leccio;6;http://agricoltura.regione.campania.it/foreste/monum/scheda_75.html;https://lh3.googleusercontent.com/xxyn4B9dQn4xx87_mjayiiuz3fk_ZUgjZnURb13G1n4ClVzapeePpFJHIZ7E-L7-Z0nrw3MYIMoBjMnJVoEgCCAAAW4mY6eeyEmTbeH17M4U0hUl9XsvgoAk6PMAZ-E5;40,9518;14,6172
78;Alife;Caserta;Vergini;110;Platanus acerifolia;Platano;30;http://agricoltura.regione.campania.it/foreste/monum/scheda_76.html;https://lh5.googleusercontent.com/8HRoMcg7T5tI1K0Ik0N28utv6SFeHfo9x6vMonyOy-A4YH2SoLbvMbnPwIKTrnCf7P7XUwPBA88znk6gIRL4W2d_ZYq2n7pGu3Q180_dqaTXKvmndg4QQPGmnGkIDBAA9g;41,338;14,3195
79;Alife;Caserta;Centro Urbano;110;Platanus acerifolia;Platano;12;http://agricoltura.regione.campania.it/foreste/monum/scheda_77.html;https://lh5.googleusercontent.com/cja-GZkKypT5VLRBzeDFWUbx3VtbPe4cgulYoOKrcLzcdGPOgnWnPDRi2TuyHW9mgxM7-ZyMd9yfaZIxNb38kXH_XT2K0nrsjErnF3mwDSZjW4XXBx27MsAtXx94FNK0;41,3267;14,3347
80;S. Pietro Infine;Caserta;Centro Urbano;140;Platanus acerifolia;Platano;15;http://agricoltura.regione.campania.it/foreste/monum/scheda_78.html;https://lh6.googleusercontent.com/NuqR3oVMHzTn6cwvBnB1QVCmJLhaNiNUPoXn1XiRa_XorHSyS1XzelsXoJ1HeSkLZY9pcR0v1L3y6tjz_zt-LrUusfRYsWhgiFuxwoAmEzCYz0iGpoOe9BPvrD_kcOo;41,4455;13,9591
81;Aversa;Caserta;Centro Urbano;36;Magnolia grandiflora;Magnolia;9;http://agricoltura.regione.campania.it/foreste/monum/scheda_79.html;https://lh4.googleusercontent.com/_04eSN0c3Pjq0iYQ5l9DaBG0YsstQnQz9ZmRMz71do6dFJrZmWAWzQ7rStX5hJHfyq-Dw-a--A7-foBHiiDBlOnKbxvLZ5KMVbAtkND-DmvGLIoYPudxa6EjwMp24cG9Fg;40,9735;14,2063
82;Massa Lubrense;Napoli;Marciano;100;Olea europaea;Olivo;10;http://agricoltura.regione.campania.it/foreste/monum/scheda_80.html;https://lh3.googleusercontent.com/Ly-4b3YvYvCGd0XhqWl9YXz2c00kyYNOD9hyMY75iiOHkD1LxHa5liNjS5KO2TbwMCM_DXug0clZAT1x10Y1hIAHCRk5mpIXibqlEhcncKJpbiudPNTKXMcX-1owgvg;40,6059;14,3379
83;Massa Lubrense;Napoli;Puolo - Villa Angelina;100;Morus nigra;Gelso;6;http://agricoltura.regione.campania.it/foreste/monum/scheda_81.html;https://lh6.googleusercontent.com/dbXZ2YQPhDByrYwsELZQ6Ve5OG_LBOqvXSdURgU4zXOaNgYuSv94c_l-BlkvYWc2aSuVt3AvikP9wIv2gBPPvNOmLhraTB2ZD1RStrTOaRVzsh8uPnzQdZlrWTiMmqwc;40,6056;14,3305
84;Vico Equense;Napoli;Faito;1167;Fagus sylvatica;Faggio;18;http://agricoltura.regione.campania.it/foreste/monum/scheda_82.html;https://lh6.googleusercontent.com/GpSbLgXEXhzqv5a-n8TxwoB71egfk3ha7Qs15ZsRx8bhuIfqVQ97HKvy8BqcMi3gjiGpa4g1pQh1BPchPJMNDLLHK4dOl6x9qX1Qc2gKhar_emT3fboQV7Ak00nVt7EL;40,6586;14,4913
85;Vico Equense;Napoli;Faito;1167;Fagus sylvatica;Faggio;22;http://agricoltura.regione.campania.it/foreste/monum/scheda_83.html;https://lh5.googleusercontent.com/IiPU5KdGCQU0isYmTXX-hg21rWDVYgg0jgeyN-hy7pOEVkmYlcu_4GKMOvPZizo2CZ2DQKUIr7k-302cn_MKp9AusMjJWwVENaXhoxcbZwbrnR0O5Ca6q1ARBRmbSjK1;40,6586;14,4913
86;Vico Equense;Napoli;Faito;1167;Fagus sylvatica;Faggio;20;http://agricoltura.regione.campania.it/foreste/monum/scheda_84.html;https://lh6.googleusercontent.com/YZoqcJJ_upiulX1XkvnZVLQJRYu24grjcjPaeU2GlzgvQDdMyP-6GHHD7iPmvR7rnSdMXa1hcKVrOxSvHezDwiDz7ktkCgzMLnhGpxBagHLD7QcSkotoMk2FRBMcwdc;40,6586;14,4913
87;Vico Equense;Napoli;Faito;1167;Fagus sylvatica;Faggio;22;http://agricoltura.regione.campania.it/foreste/monum/scheda_85.html;https://lh3.googleusercontent.com/klfAAXTBtXeFI5-j1BqFPULTQjPKXNFkPAj1qVZ1SyO2OzfuqsRI3tH5Wm682bZ0MJTsbJ1B8CAoLbffvxb0F38Q3LVdxmjL99ig8iWSpoioC85vOHsqpMuyFQa0TJUPmQ;40,6586;14,4913
88;Vico Equense;Napoli;Matignano;80;Eucaliptus globosus;Eucalipto;20;http://agricoltura.regione.campania.it/foreste/monum/scheda_86.html;https://lh6.googleusercontent.com/g6MnWa4mdEt583HlAgYJX6MHGE-e2jLP-75gT3XYc8NMtFDf2Mr4JjMGf3zqiJfTABCjyQlGNH-omBaX_zUq0QRNhQwfBOKmfmth59qrcS7dyRjqfFt9JTzHjlpjhw75;40,6547;14,4252
89;Vico Equense;Napoli;Massaquano;350;Tilia cordata;Tiglio;6;http://agricoltura.regione.campania.it/foreste/monum/scheda_87.html;https://lh4.googleusercontent.com/h77Ffa3pmg2LvYOQ9L8FAJZqbKvhWl2xZkoQE1yUZSjuXBZMneEctJxdbB9PHhVp2z501TwSn4KewQDSc6dzk-_VKhADuvPM3P2O1s1PNV49DRUMT_LKR3kREruoYwKc;40,6625;14,4485
